-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\ROHINI\.gradle\caches\transforms-3\faf091daa9765a4c4a0ad4261f4f7d6e\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\ROHINI\.gradle\caches\transforms-3\faf091daa9765a4c4a0ad4261f4f7d6e\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\ROHINI\.gradle\caches\transforms-3\faf091daa9765a4c4a0ad4261f4f7d6e\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\ROHINI\.gradle\caches\transforms-3\faf091daa9765a4c4a0ad4261f4f7d6e\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:9:13-91
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\270507e8b1090049dd93806112451512\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\270507e8b1090049dd93806112451512\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROHINI\.gradle\caches\transforms-3\bd2b61d343ebf79ac38b9db497c1570c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROHINI\.gradle\caches\transforms-3\bd2b61d343ebf79ac38b9db497c1570c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROHINI\.gradle\caches\transforms-3\bd2b61d343ebf79ac38b9db497c1570c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROHINI\.gradle\caches\transforms-3\bd2b61d343ebf79ac38b9db497c1570c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a172ba940d3c55810c0de651ef878ae4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a172ba940d3c55810c0de651ef878ae4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
service#com.oney.WebRTCModule.MediaProjectionService
ADDED from [com.facebook.react:react-native-webrtc:124.0.4-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\53aa3542c7511e0905da154c999a0785\transformed\jetified-react-native-webrtc-124.0.4-jitsi-19503756\AndroidManifest.xml:9:9-12:19
	android:foregroundServiceType
		ADDED from [com.facebook.react:react-native-webrtc:124.0.4-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\53aa3542c7511e0905da154c999a0785\transformed\jetified-react-native-webrtc-124.0.4-jitsi-19503756\AndroidManifest.xml:11:13-60
	android:name
		ADDED from [com.facebook.react:react-native-webrtc:124.0.4-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\53aa3542c7511e0905da154c999a0785\transformed\jetified-react-native-webrtc-124.0.4-jitsi-19503756\AndroidManifest.xml:10:13-72
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\37a02d9362b855555387462b95cd691f\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-19503756\AndroidManifest.xml:7:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\37a02d9362b855555387462b95cd691f\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-19503756\AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\37a02d9362b855555387462b95cd691f\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-19503756\AndroidManifest.xml:8:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\37a02d9362b855555387462b95cd691f\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-19503756\AndroidManifest.xml:8:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d1fee221612b6b1bb8c26390fb4ecd46\transformed\jetified-react-native-performance-5.0.0-jitsi-19503756\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d1fee221612b6b1bb8c26390fb4ecd46\transformed\jetified-react-native-performance-5.0.0-jitsi-19503756\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d1fee221612b6b1bb8c26390fb4ecd46\transformed\jetified-react-native-performance-5.0.0-jitsi-19503756\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d1fee221612b6b1bb8c26390fb4ecd46\transformed\jetified-react-native-performance-5.0.0-jitsi-19503756\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d1fee221612b6b1bb8c26390fb4ecd46\transformed\jetified-react-native-performance-5.0.0-jitsi-19503756\AndroidManifest.xml:9:13-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:20:13-77
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:13:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:16:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:18:9-20:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:19:13-45
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\35b357afba00762c447492d4fc2f7f0c\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\35b357afba00762c447492d4fc2f7f0c\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\35b357afba00762c447492d4fc2f7f0c\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:26:13-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
